id,trip_duration
id2793718,931.0328787969321
id3485529,698.8326026684756
id1816614,419.00094123002447
id1050851,823.3043252501351
id0140657,2073.0022202199616
id2734699,414.2549514956707
id2151697,784.1656201962357
id3635863,209.01774704504146
id2169697,1495.7031630733914
id2225613,1373.89081762597
id1421171,896.3462662398359
id2184050,406.91603162301726
id0088775,1970.2558365019636
id2753255,601.0552995436985
id0094298,800.6857950306531
id3555558,216.22276760882454
id2376644,1899.9554548606886
id1230554,595.8168995443654
id3608580,684.7603721736508
id0089807,1071.7812196758894
id0742428,646.0501064773194
id0874642,1539.7904068585867
id2388884,706.8419441102532
id0082086,1026.198210326973
id0665477,1243.580972164354
id1425762,811.9601195237279
id0579956,1176.0980005829358
id2479944,356.2461763682646
id0951848,373.82350106705536
id0289113,695.9930483144752
id2813215,840.3640343632686
id0822876,1628.4192414982517
id3536373,1062.6383366547188
id3597488,1278.806094494992
id2759252,463.15745018003054
id2337460,431.94600149992317
id1159360,450.0577296514456
id3102608,516.0192610907567
id3700578,548.3528236037231
id1649179,329.4372381846023
id3656770,765.6278116666698
id3675618,375.93280554809576
id0805555,804.2270396348501
id3854266,1262.2083612649456
id2950940,1490.3926629289308
id3893146,818.0521782685115
id3362627,314.383611073058
id0578870,347.18808708303266
id1203105,576.4482091100919
id1008684,690.2670304539512
id3996332,1030.0804304391986
id0955277,833.0509695591295
id3292037,484.8646199471086
id0541523,752.4440221412405
id1155968,776.9441300467765
id2909600,725.0639313790044
id2474032,706.2305842899083
id0953783,582.7623890578169
id3776808,740.1827248269278
id2331909,802.6054165194262
id1599128,932.1582711642451
id0924831,1219.3690315400968
id1106419,1666.4044038725515
id0705355,242.70675686924207
id0996733,968.0139905935573
id2887457,697.9076873265113
id2755380,661.9647735912207
id2394980,189.66520554580177
id1850083,959.3048628707808
id0498666,1246.6323145236643
id1259494,616.8076248068028
id3968230,690.3070583946545
id2259394,761.918788207661
id0432571,1113.5437493481718
id1019079,966.8694396321654
id2823259,480.92862307855603
id3164227,1151.7259468516772
id2716416,408.63839896108266
id3753269,703.1369605811228
id2187882,690.6445838502201
id0398188,1152.064866836076
id0762407,450.7041059175773
id3412994,799.3276902223294
id1433474,397.75060303568625
id2355952,738.8521918719645
id0797603,620.6056071017761
id0419286,1837.6185635703464
id1716965,1376.5715341122132
id2692435,591.0089335181049
id1214065,451.98533011483306
id3475936,1682.298861250149
id3122086,495.62623823784986
id1462222,1184.3090289495794
id1678215,1272.9187828847816
id2290358,738.0698478625226
id1195500,526.7055796952388
id1274234,450.5653041435602
id0351735,248.78955942477464
id1514035,303.71777200057033
id0565369,1025.1615473781776
id0124017,1869.1343266487256
id0476499,462.19936877370617
id1955328,1028.9930299392581
id1224383,919.8128914161597
id2959900,743.8084788711034
id3073317,913.0497195417088
id2884543,466.5551950185567
id0785678,469.6902016146786
id3186974,915.6201345854979
id0913693,599.4552741810195
id3549666,1498.735142179391
id1064630,657.102658668195
id0360600,529.3413310445094
id0763621,552.1097394323572
id0026937,184.96526457819505
id0941827,1368.1771924709853
